

Metasploit tip: You can pivot connections over sessions 
started with the ssh_login modules
Metasploit Documentation: https://docs.metasploit.com/

Payloads
========

   #     Name                                                                       Disclosure Date  Rank    Check  Description
   -     ----                                                                       ---------------  ----    -----  -----------
   1281  windows/upexec/reverse_tcp_rc4                                                      normal  No     Windows Upload/Execute, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   1282  windows/upexec/reverse_tcp_rc4_dns                                                  normal  No     Windows Upload/Execute, Reverse TCP Stager (RC4 Stage Encryption DNS, Metasm)
   1283  windows/upexec/reverse_tcp_uuid                                                     normal  No     Windows Upload/Execute, Reverse TCP Stager with UUID Support
   1284  windows/upexec/reverse_udp                                                          normal  No     Windows Upload/Execute, Reverse UDP Stager with UUID Support
   1285  windows/vncinject/bind_hidden_ipknock_tcp                                           normal  No     VNC Server (Reflective Injection), Hidden Bind Ipknock TCP Stager
   1286  windows/vncinject/bind_hidden_tcp                                                   normal  No     VNC Server (Reflective Injection), Hidden Bind TCP Stager
   1287  windows/vncinject/bind_ipv6_tcp                                                     normal  No     VNC Server (Reflective Injection), Bind IPv6 TCP Stager (Windows x86)
   1288  windows/vncinject/bind_ipv6_tcp_uuid                                                normal  No     VNC Server (Reflective Injection), Bind IPv6 TCP Stager with UUID Support (Windows x86)
   1289  windows/vncinject/bind_named_pipe                                                   normal  No     VNC Server (Reflective Injection), Windows x86 Bind Named Pipe Stager
   1290  windows/vncinject/bind_nonx_tcp                                                     normal  No     VNC Server (Reflective Injection), Bind TCP Stager (No NX or Win7)
   1291  windows/vncinject/bind_tcp                                                          normal  No     VNC Server (Reflective Injection), Bind TCP Stager (Windows x86)
   1292  windows/vncinject/bind_tcp_rc4                                                      normal  No     VNC Server (Reflective Injection), Bind TCP Stager (RC4 Stage Encryption, Metasm)
   1293  windows/vncinject/bind_tcp_uuid                                                     normal  No     VNC Server (Reflective Injection), Bind TCP Stager with UUID Support (Windows x86)
   1294  windows/vncinject/find_tag                                                          normal  No     VNC Server (Reflective Injection), Find Tag Ordinal Stager
   1295  windows/vncinject/reverse_hop_http                                                  normal  No     VNC Server (Reflective Injection), Reverse Hop HTTP/HTTPS Stager
   1296  windows/vncinject/reverse_http                                                      normal  No     VNC Server (Reflective Injection), Windows Reverse HTTP Stager (wininet)
   1297  windows/vncinject/reverse_http_proxy_pstore                                         normal  No     VNC Server (Reflective Injection), Reverse HTTP Stager Proxy
   1298  windows/vncinject/reverse_ipv6_tcp                                                  normal  No     VNC Server (Reflective Injection), Reverse TCP Stager (IPv6)
   1299  windows/vncinject/reverse_nonx_tcp                                                  normal  No     VNC Server (Reflective Injection), Reverse TCP Stager (No NX or Win7)
   1300  windows/vncinject/reverse_ord_tcp                                                   normal  No     VNC Server (Reflective Injection), Reverse Ordinal TCP Stager (No NX or Win7)
   1301  windows/vncinject/reverse_tcp                                                       normal  No     VNC Server (Reflective Injection), Reverse TCP Stager
   1302  windows/vncinject/reverse_tcp_allports                                              normal  No     VNC Server (Reflective Injection), Reverse All-Port TCP Stager
   1303  windows/vncinject/reverse_tcp_dns                                                   normal  No     VNC Server (Reflective Injection), Reverse TCP Stager (DNS)
   1304  windows/vncinject/reverse_tcp_rc4                                                   normal  No     VNC Server (Reflective Injection), Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   1305  windows/vncinject/reverse_tcp_rc4_dns                                               normal  No     VNC Server (Reflective Injection), Reverse TCP Stager (RC4 Stage Encryption DNS, Metasm)
   1306  windows/vncinject/reverse_tcp_uuid                                                  normal  No     VNC Server (Reflective Injection), Reverse TCP Stager with UUID Support
   1307  windows/vncinject/reverse_winhttp                                                   normal  No     VNC Server (Reflective Injection), Windows Reverse HTTP Stager (winhttp)
   1308  windows/x64/custom/bind_ipv6_tcp                                                    normal  No     Windows shellcode stage, Windows x64 IPv6 Bind TCP Stager
   1309  windows/x64/custom/bind_ipv6_tcp_uuid                                               normal  No     Windows shellcode stage, Windows x64 IPv6 Bind TCP Stager with UUID Support
   1310  windows/x64/custom/bind_named_pipe                                                  normal  No     Windows shellcode stage, Windows x64 Bind Named Pipe Stager
   1311  windows/x64/custom/bind_tcp                                                         normal  No     Windows shellcode stage, Windows x64 Bind TCP Stager
   1312  windows/x64/custom/bind_tcp_rc4                                                     normal  No     Windows shellcode stage, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   1313  windows/x64/custom/bind_tcp_uuid                                                    normal  No     Windows shellcode stage, Bind TCP Stager with UUID Support (Windows x64)
   1314  windows/x64/custom/reverse_http                                                     normal  No     Windows shellcode stage, Windows x64 Reverse HTTP Stager (wininet)
   1315  windows/x64/custom/reverse_https                                                    normal  No     Windows shellcode stage, Windows x64 Reverse HTTP Stager (wininet)
